User-agent: *
Allow: /
Disallow: /admin-painel.html
Disallow: /admin-novo.html
Disallow: /admin.html
Disallow: /fidelidade-admin.html
Disallow: /admin-painel.bak2.html
Disallow: /admin-painel.bak3.html
Disallow: /validation-report.html
Disallow: /painel-qualidade.html
# IMPORTANTE: liberar rastreamento de assets e dados públicos necessários para renderizar páginas
# (bloqueios amplos como /dados/ podem quebrar renderização/descoberta por buscadores)
# Se houver arquivos sensíveis em /dados/, mova-os para uma rota privada.

Sitemap: https://itapolitanacajuru.com.br/sitemap.xml
