46:.nav-btn{padding:10px 14px;background:none;border:none;border-bottom:3px solid transparent;font-size:.85rem;font-weight:600;color:#888;cursor:pointer;transition:.2s}
47:.nav-btn:hover{color:#e65100}
48:.nav-btn.ativo{color:#e65100;border-bottom-color:#e65100}
178:  .nav-btn { 
223:  .nav-btn { font-size: 0.82rem; padding: 7px 12px; }
577:    <button class="nav-btn ativo" id="nav-btn-dashboard" onclick="irPara('dashboard',this)">📊 Dashboard</button>
578:    <button class="nav-btn" id="nav-btn-pagina-inicial" data-section="pagina-inicial" onclick="irPara('pagina-inicial',this)">🏠 Página Inicial</button>
579:    <button class="nav-btn" id="nav-btn-encomendas" onclick="irPara('encomendas-admin',this)">🛒 Encomendas</button>
580:    <button class="nav-btn" id="nav-btn-produtos" onclick="irPara('produtos-admin',this)">📦 Produtos</button>
581:    <button class="nav-btn" id="nav-btn-promocao" onclick="irPara('promocao-admin',this)">🎉 Promoção</button>
582:    <button class="nav-btn" id="nav-btn-participantes" onclick="irPara('participantes',this)">👥 Participantes</button>
583:    <button class="nav-btn" id="nav-btn-dicas" onclick="irPara('dicas-admin',this)">⭐ Dicas</button>
584:    <button class="nav-btn" id="nav-btn-sobre" onclick="irPara('sobre-admin',this)">🏪 Sobre</button>
585:    <button class="nav-btn" id="nav-btn-galeria" onclick="irPara('galeria-admin',this)">📸 Galeria</button>
586:    <button class="nav-btn" id="nav-btn-carrossel" onclick="irPara('carrossel-admin',this)">🎠 Carrossel</button>
587:    <button class="nav-btn" id="nav-btn-encomendas-config" onclick="irPara('encomendas-config-admin',this)">🧩 Site Encomendas</button>
588:    <button class="nav-btn" id="nav-btn-qualidade" onclick="irPara('qualidade',this)">📊 Qualidade</button>
589:    <button class="nav-btn" id="nav-btn-rastreio" onclick="irPara('rastreio-admin',this)">🔍 Rastreio</button>
590:    <button class="nav-btn" id="nav-btn-auditoria" onclick="irPara('auditoria-admin',this)">🔎 Auditoria <span class="nav-badge" id="badge-audit-nav" style="display:none">0</span></button>
594:    <div class="seção ativo" id="sec-dashboard">
607:          <button onclick="irPara('pagina-inicial',document.getElementById('nav-btn-pagina-inicial'))" class="btn-acao-rapida" style="background:linear-gradient(135deg,#1b5e20,#2e7d32)">🏠<span>Página Inicial</span></button>
608:          <button onclick="irPara('encomendas-admin',document.getElementById('nav-btn-encomendas'))" class="btn-acao-rapida" style="background:linear-gradient(135deg,#0d47a1,#1565c0)">🛒<span>Encomendas</span></button>
609:          <button onclick="irPara('produtos-admin',document.getElementById('nav-btn-produtos'))" class="btn-acao-rapida" style="background:linear-gradient(135deg,#2e7d32,#43a047)">📦<span>Produtos</span></button>
610:          <button onclick="irPara('promocao-admin',document.getElementById('nav-btn-promocao'))" class="btn-acao-rapida" style="background:linear-gradient(135deg,#e65100,#f57c00)">🎉<span>Promoção</span></button>
611:          <button onclick="irPara('participantes',document.getElementById('nav-btn-participantes'))" class="btn-acao-rapida" style="background:linear-gradient(135deg,#4a148c,#6a1b9a)">👥<span>Participantes</span></button>
612:          <button onclick="irPara('carrossel-admin',document.getElementById('nav-btn-carrossel'))" class="btn-acao-rapida" style="background:linear-gradient(135deg,#00838f,#00acc1)">🎠<span>Carrossel</span></button>
613:          <button onclick="irPara('dicas-admin',document.getElementById('nav-btn-dicas'))" class="btn-acao-rapida" style="background:linear-gradient(135deg,#f9a825,#fbc02d);color:#333">⭐<span>Dicas e Depoimentos</span></button>
614:          <button onclick="irPara('qualidade',document.getElementById('nav-btn-qualidade'))" class="btn-acao-rapida" style="background:linear-gradient(135deg,#1565c0,#0d47a1)">📊<span>Qualidade</span></button>
615:          <button id="dash-btn-rastreio" onclick="irPara('rastreio-admin',document.getElementById('nav-btn-rastreio'))" class="btn-acao-rapida" style="background:linear-gradient(135deg,#00695c,#00897b)">🔍<span id="dash-btn-rastreio-label">Rastreio</span></button>
616:          <button id="dash-btn-auditoria" onclick="irPara('auditoria-admin',document.getElementById('nav-btn-auditoria'))" class="btn-acao-rapida" style="background:linear-gradient(135deg,#b71c1c,#c62828)">🔎<span id="dash-btn-auditoria-label">Auditoria</span></button>
635:    <div class="seção" id="sec-home">
642:          <div class="seção-título">&#x1F3AF; Hero - Topo da Página</div>
653:          <div class="seção-título">🖼️ Imagens do Carrossel (Banners)</div>
689:            <div class="seção-título" style="margin-top:16px">📚 Banners Existentes (ordem, alt e exclusão)</div>
695:          <div class="seção-título">🔄 Strip Sensorial (faixa animada)</div>
697:          <div class="seção-título">&#x1F366; Cardápio</div>
702:          <div class="seção-título">🧩 Espelho visual — Encomendas &amp; Complementos</div>
735:          <div class="seção-título">🔗 Botões de Navegação (Menu do Site)</div>
744:          <div class="seção-título" style="margin-top:24px">⭐ Campos Críticos da Página Inicial</div>
753:          <div class="seção-título">🛒 Carrinho para Eventos</div>
767:    <div class="seção" id="sec-preços">
777:    <div class="seção" id="sec-promoção">
787:          <div class="seção-título">🏷️ Header da Página de Promoção</div>
793:          <div class="seção-título">📝 Card Principal da Promoção</div>
802:          <div class="seção-título" style="margin-top:20px">⚡ Botões de Ação da Página</div>
807:          <div class="seção-título" style="margin-top:20px">📣 Banner Superior</div>
810:          <div class="seção-título" style="margin-top:20px">🔎 SEO da Página Promoção</div>
852:          <div class="seção-título">&#x1F4CD; Configuração do Sorteio</div>
1044:	    <div class="seção" id="sec-cardapio-titulos">
1055:          <div class="seção-título" style="background:linear-gradient(135deg,#7B1FA2,#E040FB,#FF4081);color:#fff;padding:10px 14px;border-radius:8px;margin-bottom:12px">🍦 Sorvetes de Massa</div>
1059:          <div class="seção-título" style="background:linear-gradient(135deg,#FF6F00,#FF8F00,#FFA000);color:#fff;padding:10px 14px;border-radius:8px;margin:16px 0 12px">🍭 Picolés</div>
1063:          <div class="seção-título" style="background:linear-gradient(135deg,#4A148C,#7B1FA2,#E040FB);color:#fff;padding:10px 14px;border-radius:8px;margin:16px 0 12px">🔥 Açaí em Promoção</div>
1067:          <div class="seção-título" style="background:linear-gradient(135deg,#311B92,#512DA8,#7C4DFF);color:#fff;padding:10px 14px;border-radius:8px;margin:16px 0 12px">🫐 Açaí Tipo Artesanal</div>
1071:          <div class="seção-título" style="background:linear-gradient(135deg,#0277BD,#0288D1,#00ACC1);color:#fff;padding:10px 14px;border-radius:8px;margin:16px 0 12px">🥤 Milkshakes</div>
1075:          <div class="seção-título" style="background:linear-gradient(135deg,#AD1457,#E91E63,#F48FB1);color:#fff;padding:10px 14px;border-radius:8px;margin:16px 0 12px">🍨 Taças Tradicionais</div>
1079:          <div class="seção-título" style="background:linear-gradient(135deg,#BF360C,#E64A19,#FF6D00);color:#fff;padding:10px 14px;border-radius:8px;margin:16px 0 12px">👑 Taças Premium</div>
1083:          <div class="seção-título" style="background:linear-gradient(135deg,#00695C,#00897B,#26A69A);color:#fff;padding:10px 14px;border-radius:8px;margin:16px 0 12px">🧊 Isopores de Viagem</div>
1087:          <div class="seção-título" style="background:linear-gradient(135deg,#1A237E,#283593,#3949AB);color:#fff;padding:10px 14px;border-radius:8px;margin:16px 0 12px">🍰 Sobremesas Geladas</div>
1091:          <div class="seção-título" style="background:linear-gradient(135deg,#6A1B9A,#8E24AA,#AB47BC);color:#fff;padding:10px 14px;border-radius:8px;margin:16px 0 12px">📦 Sorvetes em Caixa 5 e 10 Litros</div>
1095:          <div class="seção-título" style="background:linear-gradient(135deg,#B71C1C,#C62828,#E53935);color:#fff;padding:10px 14px;border-radius:8px;margin:16px 0 12px">🎂 Tortas de Sorvete</div>
1099:          <div class="seção-título" style="background:linear-gradient(135deg,#E65100,#F57C00,#FFB300);color:#fff;padding:10px 14px;border-radius:8px;margin:16px 0 12px">🍭 Picolés para Encomenda</div>
1103:          <div class="seção-título" style="background:linear-gradient(135deg,#B71C1C,#E53935,#FF5252);color:#fff;padding:10px 14px;border-radius:8px;margin:16px 0 12px">🍫 Complementos para Sorvetes</div>
1113:    <div class="seção" id="sec-encomendas">
1202:          <div class="seção-título">🧩 CMS da Página Encomendas</div>
1216:          <div class="seção-título">🔎 SEO por Página</div>
1236:    <div class="seção" id="sec-produtos">
1298:    <div class="seção" id="sec-sabores">
1302:          <div class="seção-título">🍦 Sabores de Sorvete (Caixas e Tortas)</div>
1595:          <div class="seção-título">🍭 Picolé de Fruta/Água</div>
1671:          <div class="seção-título">🍭 Picolé de Leite sem Recheio</div>
1715:          <div class="seção-título">🍭 Picolé de Leite com Recheio</div>
1823:          <div class="seção-título">🍭 Picolé Leite Ninho</div>
1843:          <div class="seção-título">🍭 Picolé de Ovomaltine</div>
1863:          <div class="seção-título">🍭 Picolé Esquimó</div>
1939:          <div class="seção-título" style="margin-top:20px">🍨 Complementos do Açaí</div>
1942:          <div class="seção-título">🍨 Complemento: Frutas (R$ 2,0)</div>
1958:          <div class="seção-título">🍨 Complemento: Cremes (R$ 3,0)</div>
1975:          <div class="seção-título">🍨 Complemento: Guloseimas (R$ 2,0)</div>
1994:          <div class="seção-título">🍨 Complemento: Chocolates (R$ 4,0)</div>
2020:    <div class="seção" id="sec-estoque">
2029:          <div class="seção-título">📦 Caixas de Sorvete (4 produtos independentes)</div>
2070:          <div class="seção-título" style="margin-top:20px">🎂 Torta de Sorvete</div>
2082:          <div class="seção-título" style="margin-top:20px">🍭 Picolés (5 categorias — Varejo e Atacado)</div>
2087:          <div class="seção-título" style="margin-top:20px">🍪 Acréscimos</div>
2096:    <div class="seção" id="sec-participantes">
2168:    <div class="seção" id="sec-clientes">
2228:    <div class="seção" id="sec-qualidade">
2242:              <div class="campo-edit"><label>Observações Internas / Conteúdo da Página</label><textarea id="qualidade-observacoes" rows="4" placeholder="Registre decisões, pendências e anotações internas desta seção."></textarea></div>
2386:    <div class="seção" id="sec-config">
2390:          <div class="seção-título">&#x1F4F1; Contato e Redes Sociais</div>
2395:          <div class="seção-título">&#x1F4CD; Endereço e Localização</div>
2399:          <div class="seção-título">&#x23F0; Horário de Funcionamento</div>
2407:          <div class="seção-título">&#x1F3E2; Dados da Empresa</div>
2413:          <div class="seção-título">&#x1F4C4; Rodapé do Site</div>
2416:          <div class="seção-título">&#x1F50D; SEO — Visibilidade no Google</div>
2423:          <div class="seção-título">🧭 Dashboard do Admin — Atalhos Editáveis</div>
2432:          <div class="seção-título">&#x1F512; Segurança</div>
2440:    <div class="seção" id="sec-cardápio">
2445:          <div class="seção-título">🍨 Sorvetes de Massa</div>
2451:          <div class="seção-título" style="margin-top:20px">🧊 Picolés</div>
2460:          <div class="seção-título" style="margin-top:20px">🫐 Açaí em Promoção</div>
2466:          <div class="seção-título" style="margin-top:20px">🍇 Açaí Tipo Artesanal — Tamanhos e Preços</div>
2473:          <div class="seção-título" style="margin-top:20px">🥤 Milkshakes</div>
2493:          <div class="seção-título" style="margin-top:20px">🍧 Taças Tradicionais</div>
2499:          <div class="seção-título" style="margin-top:20px">👑 Taças Premium (Taças Sujas)</div>
2504:          <div class="seção-título" style="margin-top:20px">🧊 Isopores de Viagem</div>
2509:          <div class="seção-título" style="margin-top:20px">🍨 Sobremesas Geladas</div>
2520:    <div class="seção" id="sec-depoimentos">
2524:          <div class="seção-título">📝 Texto Introdutório da Página</div>
2530:          <div class="seção-título" style="margin-top:20px">💬 Depoimentos de Clientes</div>
2536:          <div class="seção-título" style="margin-top:20px">💡 Dicas da Sorveteria</div>
2538:          <div class="seção-título" style="margin-top:20px">📌 Dicas em Cards (Título, Descrição, Imagem, Link)</div>
2543:          <div class="seção-título" style="margin-top:20px">🔎 SEO por Página</div>
2554:    <div class="seção" id="sec-fale-conosco">
2558:          <div class="seção-título">📄 Textos da Página</div>
2563:          <div class="seção-título" style="margin-top:20px">📞 Contato</div>
2575:          <div class="seção-título" style="margin-top:20px">📦 Modal Fale Conosco (Formulário)</div>
2586:          <div class="seção-título" style="margin-top:20px">🤖 Chat — Botão Flutuante e Assistente</div>
2597:          <div class="seção-título" style="margin-top:20px">📢 Botão Promoção (FAB)</div>
2603:          <div class="seção-título" style="margin-top:20px">💬 Modais do Cardápio</div>
2620:    <div class="seção" id="sec-sobre">
2628:          <div class="seção-título">🏪 Quem Somos</div>
2635:          <div class="seção-título" style="margin-top:20px">📊 Estatísticas (Cards)</div>
2641:          <div class="seção-título" style="margin-top:20px">📖 Nossa História</div>
2646:          <div class="seção-título" style="margin-top:20px">🍦 O que fazemos</div>
2650:          <div class="seção-título" style="margin-top:20px">🍦 CTA Final</div>
2660:    <div class="seção" id="sec-carrossel-config">
2668:          <div class="seção-título">🏷️ Metadados da Página</div>
2672:          <div class="seção-título" style="margin-top:20px">⚙️ Configurações do Swiper</div>
2683:    <div class="seção" id="sec-carrossel-admin">
2729:          <div class="seção-título" style="margin-top:16px">📚 Banners Existentes — Ordem, Alt e Exclusão</div>
2740:    <div class="seção" id="sec-galeria">
2748:	          <div class="seção-título">🏷️ Metadados SEO</div>
2753:	          <div class="seção-título" style="margin-top:20px">📄 Conteúdo da Página</div>
2757:	          <div class="seção-título" style="margin-top:20px">🖼️ Imagens da Galeria</div>
2768:    <div class="seção" id="sec-encomendas-config">
2776:          <div class="seção-título">🏷️ Metadados SEO</div>
2780:          <div class="seção-título" style="margin-top:20px">🎯 Hero Banner</div>
2791:    <div class="seção" id="sec-rastreio">
2822:<div class="seção" id="sec-auditoria">
3495:  const btnPaginaInicial=document.getElementById('nav-btn-pagina-inicial');
3669:  document.querySelectorAll('.nav-btn').forEach(b=>b.classList.remove('ativo'));
4115:  html+='<div class="seção-título">🍦 Sorvetes — Preço por Quantidade de Bolas</div>';
4124:  html+='<div class="seção-título">🥤 Milkshake — Preço por Categoria e Tamanho</div>';
4133:  html+='<div class="seção-título">🍨 Taças — Preço por Categoria e Tamanho</div>';
4142:  html+='<div class="seção-título">🫐 Açaí — Preço por Tamanho (Copos)</div>';
4150:    html+='<div class="seção-título">🔥 Açaí em Promoção — Preços</div>';
4160:  html+='<div class="seção-título">🍭 Picolés — Varejo (Cardápio) e Atacado (Encomendas)</div>';
4176:  html+='<div class="seção-título">Caixas de Viagem</div><div class="preço-grid">';
4180:  html+='<div class="seção-título">Isopores de Viagem</div><div class="preço-grid">';
4184:  html+='<div class="seção-título">Sobremesas Geladas</div><div class="preço-grid">';
7677:    html += '<div class="estoque-card ' + (esgotado ? 'esgotado' : '') + '"><div class="estoque-header"><span class="estoque-nome">🍭 ' + nome + '</span><span class="estoque-preço-badge">Varejo R$ ' + pVarejo.toFixed(2).replace('.',',') + ' | Atacado R$ ' + pAtacado.toFixed(2).replace('.',',') + '</span></div><div class="estoque-campos"><div class="campo-edit"><label>Preço Varejo (Cardápio)</label><div class="preço-inp"><span>R$</span><input type="number" id="pic_' + cat + '_varejo" value="' + pVarejo + '" min="0" step="0.1"/></div><div class="hint">Preço unitário no cardápio da loja.</div></div><div class="campo-edit"><label>Preço Atacado (Encomendas)</label><div class="preço-inp"><span>R$</span><input type="number" id="pic_' + cat + '_atacado" value="' + pAtacado + '" min="0" step="0.1"/></div><div class="hint">Preço por unidade em encomendas (mín. 100 un.).</div></div><div class="campo-edit"><label>Estoque total (0 a 200)</label><div style="display:flex;align-items:center;gap:10px"><button class="btn-qty-est" onclick="ajustarEstoquePicolé(\'' + cat + '\',-1)">-</button><input type="number" id="pic_' + cat + '_estoque" value="' + estoque + '" min="0" max="200" style="width:70px;text-align:center;font-size:1.2rem;font-weight:700;border:2px solid #e0e0e0;border-radius:8px;padding:6px"/><button class="btn-qty-est btn-add" onclick="ajustarEstoquePicolé(\'' + cat + '\',1)">+</button></div><div class="hint">0 = Esgotado. Max. 200.</div></div></div><div class="seção-título" style="font-size:.78rem;margin:12px 0 8px">Sabores desta categoria</div><div class="sabores-grid">' + saboresHtml + '</div></div>';
10143:      <div class="seção-título" style="margin-top:12px">🛒 Itens do Pedido</div>
10147:      <div class="seção-título" style="margin-top:14px">🔄 Alterar Status</div>
10167:      <div class="seção-título" style="margin-top:14px">📋 Histórico</div>
10242:      <div class="seção-título" style="margin-top:12px">📋 Histórico de Transações</div>

--- FUNCOES LEGADAS ---
4407:function renderListaBannersCarrossel(){
4906:function renderParticipantes() {
7068:function carregarCarrosselConfig() {
7076:async function salvarCarrosselConfig() {
9926:function renderRastreioRecentes(){
9959:function executarAuditoria(){
10087:function exportarRelatorioAuditoria(){
