[site] 58 itens
- a: Pular para o conteúdo principal | class=skip-link | href=#conteudo-principal | onclick=
- a: Carrinho 1 Carrinho Cortesia para Eventos Consultar Disponibilidade | class=carrinho-cortesia-card | href=https://wa.me/5516996062046?text=Ol%C3%A1!%20Gostaria%20de%20consultar%20a%20disponibilidade%20do%20Carrinho%201%20para%20evento. | onclick=
- a: Carrinho 2 Carrinho Cortesia para Eventos Consultar Disponibilidade | class=carrinho-cortesia-card | href=https://wa.me/5516996062046?text=Ol%C3%A1!%20Gostaria%20de%20consultar%20a%20disponibilidade%20do%20Carrinho%202%20para%20evento. | onclick=
- button: 🍦 VER CARDÁPIO ▼ | class=vc-btn | href= | onclick=toggleCardápio()
- a: Sorvetes de massa Tipo artesanais | class=cat-pill | href=#acc-sorvetes | onclick=
- a: Picolés diferenciados | class=cat-pill | href=#acc-picolés | onclick=
- a: Açaí Natureon | class=cat-pill | href=#acc-açaí | onclick=
- a: Taças e sobremesas | class=cat-pill | href=#acc-tacas | onclick=
- a: Sobremesas geladas | class=cat-pill | href=#acc-sobremesas | onclick=
- a: Festas e encomendas (5L, 10L, tortas) | class=cat-pill | href=#acc-encomendas | onclick=
- button: Ver 35 Sabores | class=btn-sabores | href= | onclick=abrirSaboresInline('sorvetes','35 Sabores de Sorvete',this)
- button: Ver Sabores do Milkshake | class=btn-sabores | href= | onclick=abrirMilkshakeSaboresInline(this)
- button: Ver Sabores das Taças | class=btn-sabores | href= | onclick=abrirTacasTradicionaisInline(this)
- button: Ver Taças Premium | class=btn-sabores | href= | onclick=abrirTacasSujasInline(this)
- button: ← Voltar ao Início do Cardápio | class=btn-voltar-inicio | href= | onclick=voltarCardapio('acc-enc-caixas')
- button: ← Voltar ao Início do Cardápio | class=btn-voltar-inicio | href= | onclick=voltarCardapio('acc-enc-tortas')
- button: ← Voltar ao Início do Cardápio | class=btn-voltar-inicio | href= | onclick=voltarCardapio('acc-enc-picolés')
- button: ← Voltar ao Início do Cardápio | class=btn-voltar-inicio | href= | onclick=voltarCardapio('acc-complementos')
- a: Ver opções no cardápio | class=btn btn-blue itap-local-cta | href=#acc-açaí | onclick=
- a: Ver opções no cardápio | class=btn btn-blue itap-local-cta | href=#acc-tacas | onclick=
- a: Ver opções no cardápio | class=btn btn-blue itap-local-cta | href=#acc-açaí | onclick=
- a: Consultar caixas para festa | class=btn btn-wpp itap-local-cta | href=https://wa.me/5516996062046?text=Ol%C3%A1!%20Gostaria%20de%20consultar%20caixas%20de%20sorvete%20para%20festa. | onclick=
- a: Consultar atacado | class=btn btn-wpp itap-local-cta | href=https://wa.me/5516996062046?text=Ol%C3%A1!%20Gostaria%20de%20consultar%20picol%C3%A9s%20no%20atacado%20para%20revenda%20ou%20evento. | onclick=
- a: Solicitar orçamento | class=btn btn-wpp itap-local-cta | href=https://wa.me/5516996062046?text=Ol%C3%A1!%20Gostaria%20de%20solicitar%20or%C3%A7amento%20de%20tortas%20e%20sobremesas%20de%20sorvete. | onclick=
- a: Planejar meu evento | class=btn btn-wpp itap-local-cta | href=https://wa.me/5516996062046?text=Ol%C3%A1!%20Quero%20planejar%20meu%20evento%20com%20carrinho%20de%20sorvete. | onclick=
- a: Conheça nossa história | class=btn btn-primary | href=sobre.html | onclick=
- a: ⭐ Deixe sua avaliacao no Google | class=btn-google-reviews | href=https://search.google.com/local/writereview?placeid=ChIJ6YxyBxd5lJQRwl8Kmda5WZ8 | onclick=
- a: Política de Privacidade (LGPD) | class=lgpd-pill | href=politica-privacidade.html | onclick=
- a: Sobre a Itapolitana | class=lgpd-pill | href=sobre.html | onclick=
- button: 🍪 Preferências de cookies | class=lgpd-pill | href= | onclick=reabrirCookieBanner()
- a: ⚙️ | class=admin-gear-btn | href=admin-painel.html | onclick=
- button: ✕ | class=modal-close | href= | onclick=fecharModal('modal-sabores')
- button: ← Anterior | class=modal-nav-btn | href= | onclick=navProdutoAnterior()
- button: Próximo → | class=modal-nav-btn | href= | onclick=navProdutoProximo()
- button: ✕ | class=modal-close | href= | onclick=fecharModal('modal-comp')
- button: ✕ | class=modal-close | href= | onclick=fecharModal('modal-picolé')
- button: ✕ | class=promo-close | href= | onclick=fecharModal('promo-overlay')
- button: Ver Promoção Completa | class=promo-btn | href= | onclick=abrirLinkPromo()
- button: ✕ | class=fale-close | href= | onclick=fecharFaleDialog()
- button: Promoções › | class=fale-tema-btn | href= | onclick=mostrarResposta('promocao')
- button: Horário de Funcionamento › | class=fale-tema-btn | href= | onclick=mostrarResposta('horario')
- button: Sabores e Cardápio › | class=fale-tema-btn | href= | onclick=mostrarResposta('sabores')
- button: Encomendas › | class=fale-tema-btn | href= | onclick=mostrarResposta('encomendas')
- button: Picolés › | class=fale-tema-btn | href= | onclick=mostrarResposta('picoles')
- button: Como Chegar › | class=fale-tema-btn | href= | onclick=mostrarResposta('localizacao')
